{0: -12.68425835918697,
 1: 283.66388346759413,
 2: 279.8476986515152,
 3: 17.577488871721016,
 4: 45.340885283092575,
 5: 81.93375392412463,
 6: 44.638960178882826,
 7: -6.422488230791259,
 8: 97.74280964908849,
 9: -48.42243418328917,
 10: 20.446617080508986,
 11: 76.97101016803254,
 12: -26.896723144976477,
 13: 35.17496838922011,
 14: -107.17345823334881,
 15: -3.205253318200903,
 16: 139.86758125222832,
 17: -54.804017083491544,
 18: 8.372630974757158,
 19: 112.8287343604602,
 20: 28.689118275823148,
 21: 44.13020776931489,
 22: 63.44613363648568,
 23: -58.97277551197271,
 24: -35.58490640541686,
 25: 106.28988389687629,
 26: 34.007724641342975,
 27: 89.04641620704297,
 28: 11.264985118337336,
 29: 50.80291535373499,
 30: -13.60582368835503,
 31: 368.74059553340976,
 32: 35.98882018755785,
 33: 74.20011921222181,
 34: -14.814864687527006,
 35: 25.505219568277425,
 36: -78.49989121017143,
 37: 45.846401306177086,
 38: 131.68212523652483,
 39: -33.39772497298827,
 40: 342.40807634212115,
 41: -10.783713529850502,
 42: -132.9140986422285,
 43: -25.246621416281414,
 44: 80.68717778947757,
 45: 79.1040711330993,
 46: 157.6358526074987,
 47: 92.83578716001102,
 48: -1.6092608132526038,
 49: 14.55496865700843,
 50: 44.41591678747545,
 51: 60.7152268417035,
 52: 0.9205887006114608,
 53: 107.14724250582685,
 54: 186.54831437278654,
 55: 27.985402886129123,
 56: -11.653962996997507,
 57: 18.004028537766203,
 58: 79.72419475454899,
 59: -38.51443688494419,
 60: -7.949777666543923,
 61: 62.17822041149293,
 62: -5.857659139977386,
 63: 55.24703600913563,
 64: 52.39411946181917,
 65: 29.891236454338014,
 66: 62.883571629683956,
 67: -6.865240613657534,
 68: 115.83587664018796,
 69: 122.96095512133707,
 70: 15.554454855595395,
 71: 61.904868345193336,
 72: -20.13889406870112,
 73: -80.44203251565023,
 74: 131.642345208292,
 75: -7.253488146737709,
 76: 4.742803894231656,
 77: -1.7695797601923005,
 78: -4.223948810011279,
 79: 34.211377205880126,
 80: 121.22070549662158,
 81: 97.35302071195883,
 82: 137.4811144582227,
 83: -5.178157694347192,
 84: -35.234898177232026,
 85: 100.019035536297,
 86: 172.96744480053258,
 87: 14.591111224551696,
 88: 103.81151806415812,
 89: 20.413817433496206,
 90: 203.0548365630384,
 91: 2.14960037576202,
 92: 74.5016500481679,
 93: 41.20863035934963,
 94: 5.894197515509404,
 95: 61.917285879262636,
 96: 142.85161075665383,
 97: 43.67505461847804,
 98: 48.94608403374605,
 99: 3.446717223269843,
 100: 2.4509820440814565,
 101: 59.65501215423774,
 102: 78.6107453836521,
 103: 57.199067387850846,
 104: 44.675041327628605,
 105: 59.55728001117359,
 106: 117.56641900852765,
 107: 114.71475613527628,
 108: 58.043320948700966,
 109: 51.7747683702587,
 110: 131.8023455565085,
 111: 49.146825941262705,
 112: 28.49192694958697,
 113: 45.02764787939532,
 114: 56.56964724928366,
 115: 24.357904483115817,
 116: 148.1848211143988,
 117: -21.999161509141686,
 118: 24.704205455225292,
 119: 109.61132920356795,
 120: 49.578231510211026,
 121: 23.213544890382764,
 122: -2.335550788199498,
 123: 73.97252360242283,
 124: 29.480799644639546,
 125: -27.438403719127564,
 126: 122.81100500142111,
 127: 4.18522831093469,
 128: -1.9956455477768031,
 129: 20.346775592950507,
 130: -8.87551899093478,
 131: 39.54422013048543,
 132: 100.73923758636283,
 133: 16.32370839860596,
 134: 95.07297762815324,
 135: 73.77240890131907,
 136: 189.8860426131555,
 137: 83.28122530571454,
 138: -4.497529692219359,
 139: -3.1316211686180395,
 140: 54.3283986150318,
 141: 24.628479435210465,
 142: 57.85372311912306,
 143: 12.822615123994183,
 144: -30.79613860148129,
 145: -12.381130772934739,
 146: 69.00644765255447,
 147: 62.77589182738575,
 148: 151.59063102377695,
 149: 12.919035987246389,
 150: 5.95150963768765,
 151: 0.2582482552352303,
 152: 83.05236058152423,
 153: 139.59709979984405,
 154: 74.17729907273633,
 155: 19.321328289205212,
 156: -37.73648325318618,
 157: 72.28191034192832,
 158: 21.258051273982346,
 159: 74.89960167662048,
 160: 36.35385201642566,
 161: -2.145542259094782,
 162: 9.74129686070546,
 163: 187.3640648744181,
 164: -19.093070362923754,
 165: -24.11719697598255,
 166: 48.98516749034616,
 167: 20.941494833517027,
 168: 277.43516780802565,
 169: -88.0681705045397,
 170: 16.344748743132186,
 171: -18.68659247362598,
 172: -116.7477611081722,
 173: 58.98257297191003,
 174: 16.643552557635758,
 175: 59.93506247606683,
 176: 22.288255754115198,
 177: 61.84689953029056,
 178: 28.502289556823598,
 179: -13.180863977428544,
 180: 208.58571838147736,
 181: 136.00135478046195,
 182: 61.42035821626996,
 183: 103.57041237265867,
 184: -17.3902028186385,
